BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 20.300916
pCurTrials[0].x = 0.577667
pCurTrials[0].y[0] = 0.165234
pCurTrials[0].y[1] = 0.841016
pCurTrials[0].y[2] = -1.807422
pCurTrials[0].y[3] = 0.040234
IterationCount = 6880
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 26.634933
pCurTrials[0].x = 0.775056
pCurTrials[0].y[0] = -0.139453
pCurTrials[0].y[1] = -0.725391
pCurTrials[0].y[2] = 1.145703
pCurTrials[0].y[3] = -2.084766
IterationCount = 6890
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 4.537004
pCurTrials[0].x = 0.640283
pCurTrials[0].y[0] = 0.028516
pCurTrials[0].y[1] = 1.059766
pCurTrials[0].y[2] = -0.116016
pCurTrials[0].y[3] = -0.002734
IterationCount = 6900
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 15.780395
pCurTrials[0].x = 0.891264
pCurTrials[0].y[0] = 0.016797
pCurTrials[0].y[1] = -0.748828
pCurTrials[0].y[2] = -1.088672
pCurTrials[0].y[3] = -0.112109
IterationCount = 6910
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 50.435174
pCurTrials[0].x = 0.327271
pCurTrials[0].y[0] = -0.330859
pCurTrials[0].y[1] = 1.227734
pCurTrials[0].y[2] = 0.844922
pCurTrials[0].y[3] = 0.501172
IterationCount = 6920
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 11.092695
pCurTrials[0].x = 0.577843
pCurTrials[0].y[0] = 0.114453
pCurTrials[0].y[1] = 1.001172
pCurTrials[0].y[2] = -2.127734
pCurTrials[0].y[3] = -0.010547
IterationCount = 6930
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 29.430998
pCurTrials[0].x = 0.406065
pCurTrials[0].y[0] = -1.998828
pCurTrials[0].y[1] = 0.036328
pCurTrials[0].y[2] = -0.846484
pCurTrials[0].y[3] = 0.524609
IterationCount = 6940
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 7.461692
pCurTrials[0].x = 0.357157
pCurTrials[0].y[0] = -1.135547
pCurTrials[0].y[1] = 0.024609
pCurTrials[0].y[2] = 0.020703
pCurTrials[0].y[3] = -0.116016
IterationCount = 6950
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 11.832050
pCurTrials[0].x = 0.634993
pCurTrials[0].y[0] = -0.147266
pCurTrials[0].y[1] = 0.915234
pCurTrials[0].y[2] = -0.096484
pCurTrials[0].y[3] = 0.872266
IterationCount = 6960
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 0.812352
pCurTrials[0].x = 0.644261
pCurTrials[0].y[0] = 0.012891
pCurTrials[0].y[1] = -0.049609
pCurTrials[0].y[2] = -0.018359
pCurTrials[0].y[3] = -0.033984
IterationCount = 6970
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 20.674855
pCurTrials[0].x = 0.485405
pCurTrials[0].y[0] = -0.862109
pCurTrials[0].y[1] = 0.872266
pCurTrials[0].y[2] = -0.760547
pCurTrials[0].y[3] = -0.901172
IterationCount = 6980
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 31.289950
pCurTrials[0].x = 0.623818
pCurTrials[0].y[0] = 1.391797
pCurTrials[0].y[1] = 0.981641
pCurTrials[0].y[2] = -0.768359
pCurTrials[0].y[3] = 0.075391
IterationCount = 6990
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 60.371611
pCurTrials[0].x = 0.411254
pCurTrials[0].y[0] = -1.725391
pCurTrials[0].y[1] = 0.520703
pCurTrials[0].y[2] = -1.260547
pCurTrials[0].y[3] = 1.278516
IterationCount = 7000
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 13.562722
pCurTrials[0].x = 0.663299
pCurTrials[0].y[0] = 0.856641
pCurTrials[0].y[1] = -0.139453
pCurTrials[0].y[2] = 1.114453
pCurTrials[0].y[3] = 0.934766
IterationCount = 7010
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 4.652291
pCurTrials[0].x = 0.663304
pCurTrials[0].y[0] = 0.946484
pCurTrials[0].y[1] = 0.036328
pCurTrials[0].y[2] = 1.048047
pCurTrials[0].y[3] = 0.950391
IterationCount = 7020
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 8.051472
pCurTrials[0].x = 0.219944
pCurTrials[0].y[0] = -0.983203
pCurTrials[0].y[1] = -1.123828
pCurTrials[0].y[2] = 0.926953
pCurTrials[0].y[3] = -0.994922
IterationCount = 7030
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 23.934948
pCurTrials[0].x = 0.225138
pCurTrials[0].y[0] = -0.881641
pCurTrials[0].y[1] = -1.061328
pCurTrials[0].y[2] = 1.251172
pCurTrials[0].y[3] = -2.116016
IterationCount = 7040
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 12.940007
pCurTrials[0].x = 0.652978
pCurTrials[0].y[0] = 0.829297
pCurTrials[0].y[1] = 0.094922
pCurTrials[0].y[2] = 0.036328
pCurTrials[0].y[3] = -0.166797
IterationCount = 7050
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 26.768647
pCurTrials[0].x = 0.586151
pCurTrials[0].y[0] = 1.130078
pCurTrials[0].y[1] = -0.186328
pCurTrials[0].y[2] = -2.030078
pCurTrials[0].y[3] = 1.255078
IterationCount = 7060
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 47.486602
pCurTrials[0].x = 0.294613
pCurTrials[0].y[0] = -0.518359
pCurTrials[0].y[1] = 1.173047
pCurTrials[0].y[2] = -0.061328
pCurTrials[0].y[3] = -0.549609
IterationCount = 7070
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 7.997445
pCurTrials[0].x = 0.705303
pCurTrials[0].y[0] = 0.020703
pCurTrials[0].y[1] = 0.969922
pCurTrials[0].y[2] = -0.178516
pCurTrials[0].y[3] = -0.971484
IterationCount = 7080
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 3.772538
pCurTrials[0].x = 0.686223
pCurTrials[0].y[0] = 1.008984
pCurTrials[0].y[1] = 1.008984
pCurTrials[0].y[2] = 0.950391
pCurTrials[0].y[3] = 0.040234
IterationCount = 7090
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 6.668371
pCurTrials[0].x = 0.330725
pCurTrials[0].y[0] = -0.897266
pCurTrials[0].y[1] = 0.071484
pCurTrials[0].y[2] = 0.934766
pCurTrials[0].y[3] = -0.076953
IterationCount = 7100
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 2.872187
pCurTrials[0].x = 0.846409
pCurTrials[0].y[0] = 0.969922
pCurTrials[0].y[1] = -1.049609
pCurTrials[0].y[2] = 0.020703
pCurTrials[0].y[3] = 0.020703
IterationCount = 7110
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 10.231102
pCurTrials[0].x = 0.351569
pCurTrials[0].y[0] = -1.166797
pCurTrials[0].y[1] = -0.061328
pCurTrials[0].y[2] = -0.092578
pCurTrials[0].y[3] = 1.044141
IterationCount = 7120
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 23.921379
pCurTrials[0].x = 0.435669
pCurTrials[0].y[0] = -1.940234
pCurTrials[0].y[1] = 1.239453
pCurTrials[0].y[2] = -2.135547
pCurTrials[0].y[3] = 0.055859
IterationCount = 7130
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 2.708847
pCurTrials[0].x = 0.734385
pCurTrials[0].y[0] = 0.966016
pCurTrials[0].y[1] = 0.008984
pCurTrials[0].y[2] = -0.041797
pCurTrials[0].y[3] = -1.026172
IterationCount = 7140
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 4.817296
pCurTrials[0].x = 0.351572
pCurTrials[0].y[0] = -1.030078
pCurTrials[0].y[1] = -0.018359
pCurTrials[0].y[2] = -0.112109
pCurTrials[0].y[3] = 0.969922
IterationCount = 7150
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 17.760919
pCurTrials[0].x = 0.823507
pCurTrials[0].y[0] = -0.092578
pCurTrials[0].y[1] = -2.002734
pCurTrials[0].y[2] = 0.938672
pCurTrials[0].y[3] = 1.794141
IterationCount = 7160
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 25.807102
pCurTrials[0].x = 0.531976
pCurTrials[0].y[0] = 0.950391
pCurTrials[0].y[1] = 0.036328
pCurTrials[0].y[2] = -1.233203
pCurTrials[0].y[3] = -0.698047
IterationCount = 7170
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 9.516379
pCurTrials[0].x = 0.351568
pCurTrials[0].y[0] = -1.198047
pCurTrials[0].y[1] = -0.037891
pCurTrials[0].y[2] = -0.006641
pCurTrials[0].y[3] = 0.993359
IterationCount = 7180
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 30.150837
pCurTrials[0].x = 0.335068
pCurTrials[0].y[0] = -0.721484
pCurTrials[0].y[1] = 0.208203
pCurTrials[0].y[2] = 0.860547
pCurTrials[0].y[3] = 1.161328
IterationCount = 7190
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 4.665292
pCurTrials[0].x = 0.644277
pCurTrials[0].y[0] = -0.022266
pCurTrials[0].y[1] = -0.053516
pCurTrials[0].y[2] = -0.057422
pCurTrials[0].y[3] = 0.133984
IterationCount = 7200
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 9.777404
pCurTrials[0].x = 0.701331
pCurTrials[0].y[0] = 0.895703
pCurTrials[0].y[1] = 1.106641
pCurTrials[0].y[2] = 0.110547
pCurTrials[0].y[3] = -1.026172
IterationCount = 7210
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 26.659713
pCurTrials[0].x = 0.079697
pCurTrials[0].y[0] = -1.092578
pCurTrials[0].y[1] = -0.780078
pCurTrials[0].y[2] = -1.760547
pCurTrials[0].y[3] = 0.118359
IterationCount = 7220
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 27.937177
pCurTrials[0].x = 0.576534
pCurTrials[0].y[0] = 0.633984
pCurTrials[0].y[1] = 1.130078
pCurTrials[0].y[2] = -2.073047
pCurTrials[0].y[3] = 0.075391
IterationCount = 7230
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 33.694646
pCurTrials[0].x = 0.648254
pCurTrials[0].y[0] = 0.563672
pCurTrials[0].y[1] = -0.006641
pCurTrials[0].y[2] = 0.196484
pCurTrials[0].y[3] = 1.184766
IterationCount = 7240
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 5.871489
pCurTrials[0].x = 0.891331
pCurTrials[0].y[0] = -0.002734
pCurTrials[0].y[1] = -1.135547
pCurTrials[0].y[2] = -1.002734
pCurTrials[0].y[3] = 0.028516
IterationCount = 7250
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 33.878679
pCurTrials[0].x = 0.642916
pCurTrials[0].y[0] = 0.622266
pCurTrials[0].y[1] = 0.239453
pCurTrials[0].y[2] = -0.104297
pCurTrials[0].y[3] = -0.162891
IterationCount = 7260
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 31.711164
pCurTrials[0].x = 0.833884
pCurTrials[0].y[0] = 0.223828
pCurTrials[0].y[1] = -0.885547
pCurTrials[0].y[2] = 1.708203
pCurTrials[0].y[3] = 0.856641
IterationCount = 7270
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 47.170355
pCurTrials[0].x = 0.160400
pCurTrials[0].y[0] = -2.108203
pCurTrials[0].y[1] = -0.280078
pCurTrials[0].y[2] = 1.727734
pCurTrials[0].y[3] = 1.290234
IterationCount = 7280
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 13.567475
pCurTrials[0].x = 0.859118
pCurTrials[0].y[0] = 0.020703
pCurTrials[0].y[1] = -1.182422
pCurTrials[0].y[2] = -0.073047
pCurTrials[0].y[3] = 0.169141
IterationCount = 7290
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 31.325950
pCurTrials[0].x = 0.062256
pCurTrials[0].y[0] = -2.158984
pCurTrials[0].y[1] = -2.084766
pCurTrials[0].y[2] = -2.108203
pCurTrials[0].y[3] = -0.764453
IterationCount = 7300
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 18.081873
pCurTrials[0].x = 0.527406
pCurTrials[0].y[0] = -0.069141
pCurTrials[0].y[1] = 0.075391
pCurTrials[0].y[2] = -1.721484
pCurTrials[0].y[3] = -0.955859
IterationCount = 7310
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 32.464648
pCurTrials[0].x = 0.220031
pCurTrials[0].y[0] = -0.791797
pCurTrials[0].y[1] = -0.971484
pCurTrials[0].y[2] = 0.883984
pCurTrials[0].y[3] = -0.537891
IterationCount = 7320
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 9.299110
pCurTrials[0].x = 0.828758
pCurTrials[0].y[0] = -0.131641
pCurTrials[0].y[1] = -0.881641
pCurTrials[0].y[2] = 0.915234
pCurTrials[0].y[3] = -0.045703
IterationCount = 7330
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 8.522745
pCurTrials[0].x = 0.656963
pCurTrials[0].y[0] = 0.962109
pCurTrials[0].y[1] = -0.033984
pCurTrials[0].y[2] = 0.813672
pCurTrials[0].y[3] = 0.040234
IterationCount = 7340
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 15.524510
pCurTrials[0].x = 0.108040
pCurTrials[0].y[0] = -1.123828
pCurTrials[0].y[1] = -0.830859
pCurTrials[0].y[2] = -1.084766
pCurTrials[0].y[3] = 0.126172
IterationCount = 7350
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 15.782769
pCurTrials[0].x = 0.261452
pCurTrials[0].y[0] = -2.178516
pCurTrials[0].y[1] = 0.048047
pCurTrials[0].y[2] = -0.061328
pCurTrials[0].y[3] = -2.022266
IterationCount = 7360
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 9.435446
pCurTrials[0].x = 0.547878
pCurTrials[0].y[0] = 1.153516
pCurTrials[0].y[1] = 1.016797
pCurTrials[0].y[2] = -1.053516
pCurTrials[0].y[3] = -1.010547
IterationCount = 7370
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 50.085537
pCurTrials[0].x = 0.684757
pCurTrials[0].y[0] = 1.426953
pCurTrials[0].y[1] = 0.837109
pCurTrials[0].y[2] = 1.157422
pCurTrials[0].y[3] = 0.618359
IterationCount = 7380
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 1.648492
pCurTrials[0].x = 0.668675
pCurTrials[0].y[0] = -0.037891
pCurTrials[0].y[1] = 0.005078
pCurTrials[0].y[2] = 1.005078
pCurTrials[0].y[3] = -0.041797
IterationCount = 7390
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 9.446186
pCurTrials[0].x = 0.606160
pCurTrials[0].y[0] = 0.208203
pCurTrials[0].y[1] = 0.048047
pCurTrials[0].y[2] = -1.045703
pCurTrials[0].y[3] = -0.014453
IterationCount = 7400
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 3.149634
pCurTrials[0].x = 0.361057
pCurTrials[0].y[0] = -0.994922
pCurTrials[0].y[1] = 0.962109
pCurTrials[0].y[2] = 0.044141
pCurTrials[0].y[3] = -0.053516
IterationCount = 7410
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 21.606769
pCurTrials[0].x = 0.392838
pCurTrials[0].y[0] = -1.170703
pCurTrials[0].y[1] = -0.100391
pCurTrials[0].y[2] = -0.295703
pCurTrials[0].y[3] = 0.028516
IterationCount = 7420
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 12.215209
pCurTrials[0].x = 0.668690
pCurTrials[0].y[0] = -0.190234
pCurTrials[0].y[1] = -0.022266
pCurTrials[0].y[2] = 1.028516
pCurTrials[0].y[3] = 0.157422
IterationCount = 7430
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
